2026-08-27 14:42:07 | INFO     | p2p_knowledge_hub.services.ingestion_service:ingestion_service:92 | Ingestion Service started for document: PyTorch.md
2026-08-27 14:42:07 | ERROR    | p2p_knowledge_hub.services.ingestion_service:ingestion_service:148 | [bold red blink]Ingestion failed for documentPyTorch.md. 

connection failed: connection to server at "127.0.0.1", port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?
2026-08-27 14:42:07 | ERROR    | api.main:db_connection_exception_handler:23 | [bold red blink]Ingestion failed for document . 

['ERROR: Could not connect to the database.', '', 'connection failed: connection to server at "127.0.0.1", port 5432 failed: Connection refused', '\tIs the server running on that host and accepting TCP/IP connections?']
2026-08-27 14:42:29 | INFO     | p2p_knowledge_hub.services.ingestion_service:ingestion_service:92 | Ingestion Service started for document: PyTorch.md
2026-08-27 14:42:29 | DEBUG    | p2p_knowledge_hub.services.ingestion_service:ingestion_service:130 | New version found for test.md
2026-08-27 14:42:29 | INFO     | p2p_knowledge_hub.services.ingestion_service:ingestion_service:140 | New version metada Injected to the database for PyTorch.md
2026-08-27 14:42:29 | INFO     | p2p_knowledge_hub.services.ingestion_service:update_status:179 | Document status updated as processing
2026-08-27 14:42:29 | INFO     | p2p_knowledge_hub.ingestion.markdown_loader:load:101 | Markdown extraction completed: document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae') document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5') document_name='PyTorch.md' document_status=<DocumentStatus.UPLOADED: 'uploaded'> document_version=1 source_system=<SourceSystem.SAP: 'SAP'> business_process=<BusinessProcess.CONTRACT: 'CONTRACT'> uploaded_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 409833, tzinfo=datetime.timezone.utc) uploaded_by='string' department=<Department.PROCUREMENT: 'PROCUREMENT'> source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md' file_hash='3bc5558ed0fb14d9118d60be3ec063f6488ce1468dde8ee102ae112771c94a87' file_size_bytes=9923 mime_type=<MimeType.MARKDOWN: 'text/markdown'> source_document_key=<SourceDocumentKey.PROCUREMENT_POLICY: 'PROCUREMENT_POLICY'>. Pages : 12
